url,name,img,meta,AC,HP,movement,fly,swim,str,dex,con,int,wis,cha,tidbits,CR,attributes,source
http://dndroll.wikidot.com/creatures:spider,Spider,https://media-waterdeep.cursecdn.com/avatars/thumbnails/16/575/1000/1000/636376359864842950.jpeg,"Tiny beast, unaligned",12,1 (1d4 - 1),"Speed 20 ft., climb 20 ft.",False,False,2 (-4),14 (+2),8 (-1),1 (-5),10 (+0),2 (-4),"Stealth +4, Darkvision 30', Passive Perception 10, CR 0 (10 XP)",0.0,"Spider Climb. The spider can climb difficult surfaces, including upside down on ceilings, without needing to make an ability check.<br>Web Sense. While in contact with a web, the spider knows the exact location of any other creature in contact with the same web.<br>Web Walker. The spider ignores movement restrictions caused by webbing.<br>Bite. Melee Weapon Attack: +4 to hit, reach 5', one creature. Hit: 1 piercing damage, and the target must succeed on a DC 9 Constitution saving throw or take 2 (1d4) poison damage.<br>Source: Monster Manual",Monster Manual
http://dndroll.wikidot.com/creatures:blood-hawk,Blood Hawk,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fstatic.wikia.nocookie.net%2Fforgottenrealms%2Fimages%2Fd%2Fdf%2FHawk_5e.jpg%2Frevision%2Flatest%3Fcb%3D20210408132609&f=1&nofb=1&ipt=b5db57fabfb8ad363fea0d61eb363240aa94fd30407a41bb532561c6428a52fa&ipo=images,"Small beast, unaligned",12,7 (2d6),"Speed 10 ft., fly 60 ft.",True,False,6 (-2),14 (+2),10 (+0),3 (-4),14 (+2),5 (-3),"Perception +4, Passive Perception 14, CR 1/8 (25 XP)",0.125,"Keen Sight. The hawk has advantage on Wisdom (Perception) checks that rely on sight.<br>Pack Tactics. The hawk has advantage on an attack roll against a creature if at least one of the hawk's allies is within 5 feet of the creature and the ally isn't incapacitated.<br>Beak. Melee Weapon Attack: +4 to hit, reach 5', one target. Hit: 4 (1d4 + 2) piercing damage.<br>Taking its name from its crimson feathers and aggressive nature, the blood hawk fearlessly attacks almost any animal, stabbing it with its daggerlike beak. Blood hawks flock together in large numbers, attacking as a pack to take down prey.<br>Source: Monster Manual",Monster Manual
http://dndroll.wikidot.com/creatures:badger,Badger,https://media-waterdeep.cursecdn.com/avatars/thumbnails/16/528/1000/1000/636376327632236333.jpeg,"Tiny beast, unaligned",10,3 (1d4 + 1),"Speed 20 ft., burrow 5 ft.",False,False,4 (-3),11 (+0),12 (+1),2 (-4),12 (+1),5 (-3),"Darkvision 30', Passive Perception 11, CR 0 (10 XP)",0.0,"Keen Smell. The badger has advantage on Wisdom (Perception) checks that rely on smell.<br>Bite. Melee Weapon Attack: +2 to hit, reach 5', one target. Hit: 1 piercing damage.<br>Source: Monster Manual",Monster Manual
http://dndroll.wikidot.com/creatures:bat,Bat,https://media-waterdeep.cursecdn.com/avatars/thumbnails/18/305/1000/1000/636379812593010967.jpeg,"Tiny beast, unaligned",12,1 (1d4 - 1),"Speed 5 ft., fly 30 ft.",True,False,2 (-4),15 (+2),8 (-1),2 (-4),12 (+1),4 (-3),"Blindsight 60', Passive Perception 11, CR 0 (10 XP)",0.0,"Echolocation. The bat can't use its blindsight while deafened.<br>Keen Hearing. The bat has advantage on Wisdom (Perception) checks that rely on hearing.<br>Bite. Melee Weapon Attack: +0 to hit, reach 5', one creature. Hit: 1 piercing damage.<br>Source: Monster Manual",Monster Manual
http://dndroll.wikidot.com/creatures:cat,Cat,https://external-content.duckduckgo.com/iu/?u=http%3A%2F%2Fgetwallpapers.com%2Fwallpaper%2Ffull%2Fc%2Fc%2F0%2F157216.jpg&f=1&nofb=1&ipt=424449e3639c12f661c2a0b0cd968b49a3f0a6c05f8c198fe1c6ea38bc75764e&ipo=images,"Tiny beast, unaligned",12,2 (1d4),"Speed 40 ft., climb 30 ft.",False,False,3 (-4),15 (+2),10 (+0),3 (-4),12 (+1),7 (-2),"Perception +3, Stealth +4, Passive Perception 13, CR 0 (10 XP)",0.0,"Keen Smell. The cat has advantage on Wisdom (Perception) checks that rely on smell.<br>Claws. Melee Weapon Attack: +0 to hit, reach 5', one target. Hit: 1 slashing damage.<br>Source: Monster Manual",Monster Manual
http://dndroll.wikidot.com/creatures:crab,Crab,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fnaturetingz.com%2Fwp-content%2Fuploads%2F2020%2F09%2FStone-Crab.jpg&f=1&nofb=1&ipt=75c4c1c8ceeca13ad6ee6b58ae8860119a825edd75510b7043526deab38777a1&ipo=images,"Tiny beast, unaligned",11,2 (1d4),"Speed 20 ft., swim 20 ft.",False,True,2 (-4),11 (+0),10 (+0),1 (-5),8 (-1),2 (-4),"Stealth +2, Blindsight 30', Passive Perception 9, CR 0 (10 XP)",0.0,"Amphibious. The crab can breathe air and water.<br>Claw. Melee Weapon Attack: +0 to hit, reach 5', one target. Hit: 1 bludgeoning damage.<br>Source: Monster Manual",Monster Manual
http://dndroll.wikidot.com/creatures:deer,Deer,https://external-content.duckduckgo.com/iu/?u=http%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fb%2Fb7%2FWhite-tailed_deer.jpg&f=1&nofb=1&ipt=49bcc459e88cd243ac6d3fdf268db3ca1f5ed2220636e0f17ea5ef0c1798d35a&ipo=images,"Medium beast, unaligned",13,4 (1d8),Speed 50 ft.,False,False,11 (+0),16 (+3),11 (+0),2 (-4),14 (+2),5 (-3),"Passive Perception 12, CR 0 (10 XP)",0.0,"Bite. Melee Weapon Attack: +2 to hit, reach 5', one target. Hit: 2 (1d4) piercing damage.<br>Source: Monster Manual",Monster Manual
http://dndroll.wikidot.com/creatures:eagle,Eagle,https://media-waterdeep.cursecdn.com/avatars/thumbnails/16/515/1000/1000/636376317171111968.jpeg,"Small beast, unaligned",12,3 (1d6),"Speed 10 ft., fly 60 ft.",True,False,6 (-2),15 (+2),10 (+0),2 (-4),14 (+2),7 (-2),"Perception +4, Passive Perception 14, CR 0 (10 XP)",0.0,"Keen Sight. The eagle has advantage on Wisdom (Perception) checks that rely on sight.<br>Talons. Melee Weapon Attack: +4 to hit, reach 5', one target. Hit: 4 (1d4 + 2) slashing damage.<br>Source: Monster Manual",Monster Manual
http://dndroll.wikidot.com/creatures:fox,Fox,https://media-waterdeep.cursecdn.com/avatars/thumbnails/12734/866/1000/1000/637357081627770899.jpeg,"Tiny beast, unaligned",13,2 (1d4),"Speed 30 ft., burrow 5 ft.",False,False,2 (-4),16 (+3),11 (+0),3 (-4),12 (+1),6 (-2),"Perception +3, Stealth +5, darkvision 60', passive Perception 13, -, CR 0 (10 XP)",0.0,"Keen Hearing. The fox has advantage on Wisdom (Perception) checks that rely on hearing.<br>Bite. Melee Weapon Attack: +5 to hit, reach 5', one creature. Hit: 1 piercing damage.<br>The white arctic foxes of Icewind Dale live in burrows and are acclimated to cold weather. They prowl the outskirts of Ten-Towns and nearby forests for food, hunting hares or stealing fish. These timid creatures avoid contact with humanoids, but they are sometimes used as mounts by Chwingas.<br>Source: Icewind Dale - Rime of the Frostmaiden",Icewind Dale - Rime of the Frostmaiden
http://dndroll.wikidot.com/creatures:frog,Frog,https://media-waterdeep.cursecdn.com/avatars/thumbnails/16/523/1000/1000/636376321230650501.jpeg,"Tiny beast, unaligned",11,1 (1d4 - 1),"Speed 20 ft., swim 20 ft.",False,True,1 (-5),13 (+1),8 (-1),1 (-5),8 (-1),3 (-4),"Perception +1, Stealth +3, Darkvision 30', Passive Perception 11, CR 0 (10 XP)",0.0,"Amphibious. The frog can breathe air and water.<br>Standing Leap. The frog's long jump is up to 10 feet and its high jump is up to 5 feet, with or without a running start.<br>Source: Monster Manual",Monster Manual
